_IndexUpdateRef(Array([[ 0.8432608 , -0.53750455, -0.53264344],
       [ 0.8516165 , -0.5241654 , -0.21783929],
       [ 0.8446271 , -0.5353551 , -0.4817052 ],
       [ 0.9978926 , -0.06488703,  2.8762357 ],
       [-0.06487154,  0.99789363, -4.257986  ],
       [ 0.7579774 ,  0.6522808 ,  0.318581  ],
       [ 0.9967586 ,  0.08045093,  2.9094095 ],
       [ 0.8523802 , -0.5229225 , -0.18866336],
       [ 0.8509994 , -0.52516663, -0.24136154],
       [ 0.8428399 , -0.5381644 , -0.5482974 ],
       [-0.9939579 , -0.10976241,  6.7064543 ],
       [-0.49484652, -0.8689804 , -3.3402097 ],
       [-0.88494086,  0.46570337, -5.8505454 ],
       [ 0.6832837 ,  0.73015296,  1.1876801 ],
       [ 0.8403958 , -0.5419732 , -0.6388077 ],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [ 0.8487685 , -0.52876467, -0.32603288],
       [ 0.8431623 , -0.5376591 , -0.5363097 ],
       [ 0.8416877 , -0.5399647 , -0.5910465 ],
       [ 0.85181916, -0.52383596, -0.21010402],
       [ 0.8517099 , -0.52401364, -0.21427539],
       [ 0.85181916, -0.52383596, -0.21010402],
       [ 0.97829187, -0.20723167,  3.0481114 ],
       [ 0.27926883,  0.96021295,  5.751687  ],
       [ 0.84630185, -0.5327037 , -0.41898528],
       [-0.35844305,  0.9335516 ,  4.968903  ],
       [-0.34350637, -0.93915033, -2.7152383 ],
       [ 0.41048694,  0.9118665 ,  2.588751  ],
       [-0.88494086,  0.46570337, -5.8505454 ],
       [ 0.84341824, -0.53725755, -0.5267853 ],
       [-0.7512959 , -0.6599655 ,  5.8013215 ],
       [ 0.8394604 , -0.5434209 , -0.67328066],
       [ 0.85327834, -0.5214557 , -0.15426457],
       [ 0.84051484, -0.5417885 , -0.6344144 ],
       [ 0.8438541 , -0.53657264, -0.51054966],
       [ 0.7789268 , -0.6271149 ,  5.265186  ],
       [ 0.84490037, -0.5349237 , -0.4714922 ],
       [ 0.8400741 , -0.54247165, -0.65067285],
       [ 0.84644854, -0.5324706 , -0.4134758 ],
       [ 0.84235686, -0.53892016, -0.5662369 ],
       [-0.22392565, -0.9746062 ,  3.1908088 ],
       [ 0.84618646, -0.5328869 , -0.423316  ],
       [ 0.8510261 , -0.52512336, -0.24034517],
       [ 0.8487685 , -0.52876467, -0.32603288],
       [ 0.84262204, -0.5385054 , -0.55639076],
       [-0.94434255,  0.32896373,  8.        ],
       [-0.7512959 , -0.6599655 ,  5.8013215 ],
       [ 0.845225  , -0.53441066, -0.4593501 ],
       [ 0.8421892 , -0.53918207, -0.5724558 ],
       [ 0.9978926 , -0.06488703,  2.8762357 ],
       [ 0.8718613 , -0.4897529 ,  3.2694721 ],
       [ 0.8509994 , -0.52516663, -0.24136154],
       [-0.8337436 ,  0.55215186,  6.6401944 ],
       [ 0.84314007, -0.537694  , -0.5371364 ],
       [ 0.8546026 , -0.5192826 , -0.1033689 ],
       [-0.56023645, -0.8283327 ,  5.1070495 ],
       [ 0.8517588 , -0.5239341 , -0.21240771],
       [ 0.85472816, -0.5190759 , -0.09853163],
       [ 0.84263563, -0.5384842 , -0.55588734],
       [-0.815688  , -0.5784921 , -4.492205  ],
       [ 0.8517099 , -0.52401364, -0.21427539],
       [ 0.8428399 , -0.5381644 , -0.5482974 ],
       [ 0.8403958 , -0.5419732 , -0.6388077 ],
       [ 0.8524525 , -0.5228047 , -0.18589798],
       [ 0.50075847,  0.86558706, -1.2452183 ],
       [-0.98164326,  0.1907264 , -5.7926106 ],
       [-0.06205526, -0.99807274,  1.1150562 ],
       [-0.74169284,  0.6707397 ,  8.        ],
       [-0.34350637, -0.93915033, -2.7152383 ],
       [ 0.84341824, -0.53725755, -0.5267853 ],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [ 0.8394604 , -0.5434209 , -0.67328066],
       [-0.94434255,  0.32896373,  8.        ],
       [ 0.76848114,  0.6398725 , -0.71861887],
       [ 0.76848114,  0.6398725 , -0.71861887],
       [ 0.5401513 ,  0.84156793,  4.820511  ],
       [ 0.8546026 , -0.5192826 , -0.1033689 ],
       [ 0.8438541 , -0.53657264, -0.51054966],
       [ 0.85104275, -0.5250964 , -0.23971124],
       [ 0.76848114,  0.6398725 , -0.71861887],
       [ 0.8509994 , -0.52516663, -0.24136154],
       [-0.9884236 , -0.15171966,  7.550718  ],
       [ 0.5259122 ,  0.85053885, -0.5862499 ],
       [ 0.85402447, -0.52023286, -0.12561479],
       [ 0.6832837 ,  0.73015296,  1.1876801 ],
       [-0.9939579 , -0.10976241,  6.7064543 ],
       [ 0.8529527 , -0.5219882 , -0.16674864],
       [ 0.8396992 , -0.5430518 , -0.6644883 ],
       [-0.8939143 , -0.448238  ,  8.        ],
       [ 0.97829187, -0.20723167,  3.0481114 ],
       [-0.98164326,  0.1907264 , -5.7926106 ],
       [ 0.8475881 , -0.53065467, -0.37059933],
       [ 0.8400785 , -0.5424649 , -0.65051365],
       [ 0.84781766,  0.5302879 ,  3.5896833 ],
       [-0.11382224, -0.9935011 , -1.3228071 ],
       [ 0.46758652, -0.8839473 ,  5.181823  ],
       [ 0.85472816, -0.5190759 , -0.09853163],
       [-0.05955697, -0.9982249 ,  6.1898513 ],
       [ 0.8477263 , -0.53043395, -0.3653911 ],
       [-0.8337436 ,  0.55215186,  6.6401944 ],
       [ 0.46758652, -0.8839473 ,  5.181823  ],
       [ 0.8472497 , -0.5311948 , -0.38334775],
       [ 0.2844021 ,  0.95870507,  2.587581  ],
       [-0.9884236 , -0.15171966,  7.550718  ],
       [ 0.8465498 , -0.53230953, -0.4096714 ],
       [ 0.8519485 , -0.5236256 , -0.2051649 ],
       [ 0.84004796, -0.5425121 , -0.6516371 ],
       [ 0.27926883,  0.96021295,  5.751687  ],
       [ 0.8406858 , -0.5415232 , -0.628102  ],
       [ 0.8523802 , -0.5229225 , -0.18866336],
       [ 0.84746915, -0.5308446 , -0.3750809 ],
       [ 0.5247536 ,  0.8512542 ,  2.2503104 ],
       [-0.6434991 ,  0.7654469 ,  5.882295  ],
       [ 0.85292107, -0.5220399 , -0.16795993],
       [ 0.8529527 , -0.5219882 , -0.16674864],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [ 0.11963051,  0.9928185 , -3.6966958 ],
       [ 0.8472497 , -0.5311948 , -0.38334775],
       [-0.2742565 ,  0.9616566 , -5.011009  ],
       [-0.7147759 ,  0.6993535 , -5.801268  ],
       [ 0.8487685 , -0.52876467, -0.32603288],
       [-0.06487154,  0.99789363, -4.257986  ],
       [ 0.01566126, -0.99987733,  6.9591274 ],
       [ 0.8433453 , -0.53737205, -0.5295014 ],
       [ 0.8445384 , -0.535495  , -0.48501864],
       [-0.04791093, -0.9988516 , -0.383188  ],
       [ 0.84329015, -0.53745854, -0.53155273],
       [ 0.84746915, -0.5308446 , -0.3750809 ],
       [-0.9939579 , -0.10976241,  6.7064543 ],
       [-0.06487154,  0.99789363, -4.257986  ],
       [ 0.8508315 , -0.5254386 , -0.24775408],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [-0.88494086,  0.46570337, -5.8505454 ],
       [ 0.8510261 , -0.52512336, -0.24034517],
       [ 0.8396992 , -0.5430518 , -0.6644883 ],
       [ 0.780532  , -0.6251158 ,  3.952256  ],
       [ 0.8519485 , -0.5236256 , -0.2051649 ],
       [ 0.8516165 , -0.5241654 , -0.21783929],
       [ 0.8506668 , -0.5257052 , -0.2540221 ],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [-0.36076203, -0.9326579 ,  6.5893445 ],
       [ 0.85327834, -0.5214557 , -0.15426457],
       [ 0.8433453 , -0.53737205, -0.5295014 ],
       [ 0.09360972,  0.995609  ,  3.5395527 ],
       [ 0.2844021 ,  0.95870507,  2.587581  ],
       [ 0.85181916, -0.52383596, -0.21010402],
       [ 0.8398206 , -0.54286397, -0.6600148 ],
       [ 0.26742974,  0.9635774 ,  3.0452683 ],
       [ 0.22551057, -0.9742407 ,  5.741183  ],
       [ 0.8541551 , -0.5200183 , -0.12058926],
       [ 0.26742974,  0.9635774 ,  3.0452683 ],
       [ 0.41048694,  0.9118665 ,  2.588751  ],
       [ 0.82696766,  0.5622495 ,  5.6954637 ],
       [ 0.8400785 , -0.5424649 , -0.65051365],
       [ 0.9288664 ,  0.37041497,  3.011872  ],
       [ 0.8512665 , -0.5247336 , -0.2311859 ],
       [ 0.84235686, -0.53892016, -0.5662369 ],
       [ 0.84490037, -0.5349237 , -0.4714922 ],
       [ 0.8500042 , -0.5267759 , -0.2792053 ],
       [ 0.8544957 , -0.5194585 , -0.10748448],
       [ 0.8463477 , -0.53263086, -0.41726312],
       [ 0.7579774 ,  0.6522808 ,  0.318581  ],
       [ 0.44593084,  0.89506745, -1.8736228 ],
       [ 0.8517099 , -0.52401364, -0.21427539],
       [ 0.85456663, -0.51934177, -0.10475357],
       [ 0.780532  , -0.6251158 ,  3.952256  ],
       [ 0.7789268 , -0.6271149 ,  5.265186  ],
       [ 0.841218  , -0.5406961 , -0.60843146],
       [ 0.85472816, -0.5190759 , -0.09853163],
       [ 0.8519485 , -0.5236256 , -0.2051649 ],
       [ 0.8463477 , -0.53263086, -0.41726312],
       [ 0.8516165 , -0.5241654 , -0.21783929],
       [-0.11787973,  0.99302787,  4.5241323 ],
       [-0.11787973,  0.99302787,  4.5241323 ],
       [ 0.85143346, -0.52446264, -0.22482061],
       [ 0.8400741 , -0.54247165, -0.65067285],
       [-0.56023645, -0.8283327 ,  5.1070495 ],
       [ 0.84036964, -0.5420137 , -0.63977283],
       [-0.8337436 ,  0.55215186,  6.6401944 ],
       [ 0.8506668 , -0.5257052 , -0.2540221 ],
       [ 0.26742974,  0.9635774 ,  3.0452683 ],
       [-0.7147759 ,  0.6993535 , -5.801268  ],
       [-0.88494086,  0.46570337, -5.8505454 ],
       [ 0.8508315 , -0.5254386 , -0.24775408],
       [-0.8707875 , -0.49165955,  7.233735  ],
       [ 0.8475881 , -0.53065467, -0.37059933],
       [ 0.84781766,  0.5302879 ,  3.5896833 ],
       [-0.90867084, -0.4175132 ,  6.4144564 ],
       [-0.5041237 ,  0.8636315 , -5.3587327 ],
       [-0.5041237 ,  0.8636315 , -5.3587327 ],
       [ 0.76848114,  0.6398725 , -0.71861887],
       [ 0.44593084,  0.89506745, -1.8736228 ],
       [ 0.6170128 ,  0.7869531 ,  1.7461873 ],
       [ 0.8450372 , -0.53470755, -0.46637487],
       [ 0.8509994 , -0.52516663, -0.24136154],
       [ 0.8463477 , -0.53263086, -0.41726312],
       [ 0.8510261 , -0.52512336, -0.24034517],
       [ 0.9825398 , -0.18605252,  4.8999515 ],
       [ 0.84872174, -0.5288397 , -0.3278    ],
       [ 0.84644854, -0.5324706 , -0.4134758 ],
       [-0.36076203, -0.9326579 ,  6.5893445 ],
       [ 0.84341824, -0.53725755, -0.5267853 ],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [-0.7147759 ,  0.6993535 , -5.801268  ],
       [-0.90867084, -0.4175132 ,  6.4144564 ],
       [ 0.8409955 , -0.54104215, -0.61665934],
       [ 0.8403958 , -0.5419732 , -0.6388077 ],
       [ 0.84314007, -0.537694  , -0.5371364 ],
       [ 0.8416877 , -0.5399647 , -0.5910465 ],
       [ 0.2844021 ,  0.95870507,  2.587581  ],
       [ 0.8416877 , -0.5399647 , -0.5910465 ],
       [ 0.998538  ,  0.054054  ,  4.8244653 ],
       [ 0.84243435, -0.53879905, -0.563361  ],
       [ 0.8506668 , -0.5257052 , -0.2540221 ],
       [ 0.8438541 , -0.53657264, -0.51054966],
       [ 0.11963051,  0.9928185 , -3.6966958 ],
       [ 0.01566126, -0.99987733,  6.9591274 ],
       [ 0.85727507, -0.5148587 ,  0.00817394],
       [-0.11787973,  0.99302787,  4.5241323 ],
       [ 0.46758652, -0.8839473 ,  5.181823  ],
       [ 0.84263563, -0.5384842 , -0.55588734],
       [ 0.85472816, -0.5190759 , -0.09853163],
       [ 0.8545224 , -0.51941454, -0.10645788],
       [-0.37591243, -0.9266552 ,  4.1858    ],
       [-0.90867084, -0.4175132 ,  6.4144564 ],
       [ 0.9288664 ,  0.37041497,  3.011872  ],
       [ 0.9354911 , -0.35335037,  3.0131242 ],
       [ 0.8504576 , -0.5260436 , -0.26197794],
       [-0.35844305,  0.9335516 ,  4.968903  ],
       [-0.2742565 ,  0.9616566 , -5.011009  ],
       [ 0.85460204, -0.51928353, -0.10339043],
       [ 0.780532  , -0.6251158 ,  3.952256  ],
       [-0.66635317, -0.7456363 , -4.232978  ],
       [-0.36076203, -0.9326579 ,  6.5893445 ],
       [ 0.5401513 ,  0.84156793,  4.820511  ],
       [ 0.90807116, -0.4188159 ,  4.9140635 ],
       [ 0.8416547 , -0.540016  , -0.5922664 ],
       [ 0.845225  , -0.53441066, -0.4593501 ],
       [ 0.84687877, -0.53178596, -0.3973044 ],
       [ 0.8409955 , -0.54104215, -0.61665934],
       [ 0.8465498 , -0.53230953, -0.4096714 ],
       [ 0.7579774 ,  0.6522808 ,  0.318581  ],
       [ 0.8546108 , -0.5192691 , -0.10305269],
       [ 0.8502189 , -0.5264293 , -0.27105018],
       [-0.05955697, -0.9982249 ,  6.1898513 ],
       [-0.22392565, -0.9746062 ,  3.1908088 ],
       [-0.5041237 ,  0.8636315 , -5.3587327 ],
       [-0.74169284,  0.6707397 ,  8.        ],
       [ 0.84235686, -0.53892016, -0.5662369 ]], dtype=float32), 0)
0.18405354 0.20201351
_IndexUpdateRef(Array([[-0.11382224, -0.9935011 , -1.3228071 ],
       [ 0.8506668 , -0.5257052 , -0.2540221 ],
       [-0.94434255,  0.32896373,  8.        ],
       [-0.8337436 ,  0.55215186,  6.6401944 ],
       [-0.49484652, -0.8689804 , -3.3402097 ],
       [ 0.85208565, -0.5234024 , -0.19992578],
       [ 0.8509994 , -0.52516663, -0.24136154],
       [ 0.846278  , -0.53274155, -0.41987845],
       [-0.9979016 , -0.06474829,  8.        ],
       [ 0.8432608 , -0.53750455, -0.53264344],
       [ 0.8432608 , -0.53750455, -0.53264344],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [-0.06487154,  0.99789363, -4.257986  ],
       [-0.06487154,  0.99789363, -4.257986  ],
       [ 0.8480251 , -0.5299561 , -0.3541199 ],
       [ 0.40571573,  0.9139993 ,  1.6020815 ],
       [-0.1331082 ,  0.9911015 ,  4.5450273 ],
       [ 0.85208565, -0.5234024 , -0.19992578],
       [-0.7147759 ,  0.6993535 , -5.801268  ],
       [-0.8707875 , -0.49165955,  7.233735  ],
       [ 0.84079087, -0.5413601 , -0.6242219 ],
       [ 0.84235686, -0.53892016, -0.5662369 ],
       [-0.1331082 ,  0.9911015 ,  4.5450273 ],
       [ 0.8517588 , -0.5239341 , -0.21240771],
       [-0.8337436 ,  0.55215186,  6.6401944 ],
       [ 0.8519485 , -0.5236256 , -0.2051649 ],
       [ 0.84790003, -0.53015614, -0.35883802],
       [ 0.27926883,  0.96021295,  5.751687  ],
       [-0.22392565, -0.9746062 ,  3.1908088 ],
       [-0.94434255,  0.32896373,  8.        ],
       [ 0.8394604 , -0.5434209 , -0.67328066],
       [ 0.85460204, -0.51928353, -0.10339043],
       [ 0.8509994 , -0.52516663, -0.24136154],
       [ 0.8502189 , -0.5264293 , -0.27105018],
       [ 0.2844021 ,  0.95870507,  2.587581  ],
       [ 0.8529527 , -0.5219882 , -0.16674864],
       [ 0.47755158,  0.8786037 ,  0.9847013 ],
       [ 0.84235686, -0.53892016, -0.5662369 ],
       [ 0.9978926 , -0.06488703,  2.8762357 ],
       [ 0.8432608 , -0.53750455, -0.53264344],
       [-0.02876599, -0.99958616,  0.6665016 ],
       [ 0.7254132 ,  0.68831366,  0.97144485],
       [ 0.72541857,  0.688308  ,  4.00428   ],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [ 0.84677714, -0.5319478 , -0.40112644],
       [-0.6431096 , -0.76577413,  7.1649904 ],
       [ 0.6170128 ,  0.7869531 ,  1.7461873 ],
       [ 0.8480251 , -0.5299561 , -0.3541199 ],
       [ 0.8416877 , -0.5399647 , -0.5910465 ],
       [ 0.9825398 , -0.18605252,  4.8999515 ],
       [ 0.84079087, -0.5413601 , -0.6242219 ],
       [ 0.8517588 , -0.5239341 , -0.21240771],
       [ 0.8421892 , -0.53918207, -0.5724558 ],
       [ 0.8446271 , -0.5353551 , -0.4817052 ],
       [ 0.8416547 , -0.540016  , -0.5922664 ],
       [ 0.8428399 , -0.5381644 , -0.5482974 ],
       [-0.56023645, -0.8283327 ,  5.1070495 ],
       [ 0.85460204, -0.51928353, -0.10339043],
       [ 0.85327834, -0.5214557 , -0.15426457],
       [-0.42194638,  0.9066208 ,  7.6006236 ],
       [ 0.8718613 , -0.4897529 ,  3.2694721 ],
       [ 0.8438541 , -0.53657264, -0.51054966],
       [ 0.8446536 , -0.5353132 , -0.48071346],
       [ 0.11963051,  0.9928185 , -3.6966958 ],
       [ 0.76848114,  0.6398725 , -0.71861887],
       [ 0.8465498 , -0.53230953, -0.4096714 ],
       [ 0.85348386, -0.52111924, -0.14637959],
       [-0.8939143 , -0.448238  ,  8.        ],
       [ 0.85348386, -0.52111924, -0.14637959],
       [-0.39396915,  0.91912365,  5.428832  ],
       [ 0.8500042 , -0.5267759 , -0.2792053 ],
       [ 0.84004796, -0.5425121 , -0.6516371 ],
       [ 0.9288664 ,  0.37041497,  3.011872  ],
       [ 0.82696766,  0.5622495 ,  5.6954637 ],
       [-0.74169284,  0.6707397 ,  8.        ],
       [ 0.40571573,  0.9139993 ,  1.6020815 ],
       [ 0.9354911 , -0.35335037,  3.0131242 ],
       [ 0.47755158,  0.8786037 ,  0.9847013 ],
       [ 0.8396992 , -0.5430518 , -0.6644883 ],
       [ 0.8519485 , -0.5236256 , -0.2051649 ],
       [ 0.8502288 , -0.5264133 , -0.27067438],
       [ 0.84329015, -0.53745854, -0.53155273],
       [ 0.845362  , -0.5341939 , -0.4542206 ],
       [ 0.33346   , -0.9427642 ,  6.4861875 ],
       [ 0.8438541 , -0.53657264, -0.51054966],
       [ 0.84490037, -0.5349237 , -0.4714922 ],
       [ 0.84235686, -0.53892016, -0.5662369 ],
       [ 0.33346   , -0.9427642 ,  6.4861875 ],
       [ 0.8450372 , -0.53470755, -0.46637487],
       [ 0.85348386, -0.52111924, -0.14637959],
       [ 0.9978926 , -0.06488703,  2.8762357 ],
       [ 0.85348386, -0.52111924, -0.14637959],
       [ 0.85460204, -0.51928353, -0.10339043],
       [-0.8451683 ,  0.53450024,  6.15638   ],
       [-0.6434991 ,  0.7654469 ,  5.882295  ],
       [ 0.8524525 , -0.5228047 , -0.18589798],
       [ 0.9354911 , -0.35335037,  3.0131242 ],
       [-0.06205526, -0.99807274,  1.1150562 ],
       [-0.49484652, -0.8689804 , -3.3402097 ],
       [ 0.8546108 , -0.5192691 , -0.10305269],
       [ 0.8450679 , -0.53465897, -0.46522665],
       [ 0.8508315 , -0.5254386 , -0.24775408],
       [ 0.84548974, -0.53399163, -0.44943666],
       [ 0.10784207,  0.99416804,  3.6066096 ],
       [ 0.85456663, -0.51934177, -0.10475357],
       [ 0.846278  , -0.53274155, -0.41987845],
       [ 0.50075847,  0.86558706, -1.2452183 ],
       [ 0.85472816, -0.5190759 , -0.09853163],
       [ 0.8400785 , -0.5424649 , -0.65051365],
       [ 0.3602472 ,  0.93285686, -2.2732654 ],
       [-0.94434255,  0.32896373,  8.        ],
       [ 0.8431623 , -0.5376591 , -0.5363097 ],
       [ 0.85143346, -0.52446264, -0.22482061],
       [-0.8451683 ,  0.53450024,  6.15638   ],
       [-0.9327966 , -0.3604032 , -4.9635763 ],
       [ 0.8472497 , -0.5311948 , -0.38334775],
       [-0.5041237 ,  0.8636315 , -5.3587327 ],
       [-0.66635317, -0.7456363 , -4.232978  ],
       [ 0.84746915, -0.5308446 , -0.3750809 ],
       [ 0.8450679 , -0.53465897, -0.46522665],
       [-0.37591243, -0.9266552 ,  4.1858    ],
       [ 0.8512665 , -0.5247336 , -0.2311859 ],
       [ 0.84057134, -0.5417009 , -0.63232917],
       [ 0.8544957 , -0.5194585 , -0.10748448],
       [ 0.9978926 , -0.06488703,  2.8762357 ],
       [ 0.8398206 , -0.54286397, -0.6600148 ],
       [-0.5041237 ,  0.8636315 , -5.3587327 ],
       [-0.39396915,  0.91912365,  5.428832  ],
       [-0.42194638,  0.9066208 ,  7.6006236 ],
       [ 0.84630185, -0.5327037 , -0.41898528],
       [-0.35844305,  0.9335516 ,  4.968903  ],
       [ 0.3602472 ,  0.93285686, -2.2732654 ],
       [ 0.8523802 , -0.5229225 , -0.18866336],
       [ 0.76848114,  0.6398725 , -0.71861887],
       [-0.11787973,  0.99302787,  4.5241323 ],
       [-0.34350637, -0.93915033, -2.7152383 ],
       [ 0.7579774 ,  0.6522808 ,  0.318581  ],
       [ 0.8506668 , -0.5257052 , -0.2540221 ],
       [-0.39396915,  0.91912365,  5.428832  ],
       [ 0.33346   , -0.9427642 ,  6.4861875 ],
       [ 0.5401513 ,  0.84156793,  4.820511  ],
       [ 0.8432608 , -0.53750455, -0.53264344],
       [ 0.84341824, -0.53725755, -0.5267853 ],
       [ 0.84564644, -0.53374344, -0.44356537],
       [ 0.8400741 , -0.54247165, -0.65067285],
       [ 0.8463477 , -0.53263086, -0.41726312],
       [ 0.8532065 , -0.5215732 , -0.15701945],
       [-0.34350637, -0.93915033, -2.7152383 ],
       [-0.49484652, -0.8689804 , -3.3402097 ],
       [ 0.10784207,  0.99416804,  3.6066096 ],
       [ 0.47755158,  0.8786037 ,  0.9847013 ],
       [ 0.8450679 , -0.53465897, -0.46522665],
       [ 0.84036964, -0.5420137 , -0.63977283],
       [ 0.8450372 , -0.53470755, -0.46637487],
       [ 0.8394788 , -0.5433925 , -0.67260325],
       [ 0.84490037, -0.5349237 , -0.4714922 ],
       [ 0.8524525 , -0.5228047 , -0.18589798],
       [ 0.998538  ,  0.054054  ,  4.8244653 ],
       [-0.56023645, -0.8283327 ,  5.1070495 ],
       [ 0.8403958 , -0.5419732 , -0.6388077 ],
       [ 0.8398206 , -0.54286397, -0.6600148 ],
       [ 0.8450679 , -0.53465897, -0.46522665],
       [ 0.6132026 ,  0.7899257 ,  6.2716856 ],
       [ 0.46758652, -0.8839473 ,  5.181823  ],
       [-0.9327966 , -0.3604032 , -4.9635763 ],
       [ 0.8482703 , -0.5295635 , -0.34486228],
       [ 0.8438541 , -0.53657264, -0.51054966],
       [ 0.82696766,  0.5622495 ,  5.6954637 ],
       [-0.06205526, -0.99807274,  1.1150562 ],
       [-0.65017265, -0.7597865 ,  7.9638214 ],
       [ 0.25211915,  0.9676962 , -2.6990376 ],
       [ 0.8546026 , -0.5192826 , -0.1033689 ],
       [ 0.8524525 , -0.5228047 , -0.18589798],
       [ 0.8428399 , -0.5381644 , -0.5482974 ],
       [ 0.8500042 , -0.5267759 , -0.2792053 ],
